=== Validation rendu final Daylight / Cyber Trust ===
Racine : C:\Users\Ivan\Pictures\PROJET M2
Archive : C:\Users\Ivan\Pictures\PROJET M2\PE_2526_M2CS_FOCSA_GUERNIOU_FELIX_DIACOUMBA.zip

## Dossier local
[OK] Nombre de PDF - 40 detectes, attendu au moins 37
[OK] Dossier groupe complet - 93 pages, attendu au moins 90
[OK] Captures/preuves prioritaires - 8/8 prioritaires presentes, 27 fichier(s) CAP-*.png
[WARN] Video - lien YouTube non repertorie ou MP4 final non renseigne

## Archive ZIP
[OK] PDF dans ZIP - 40 detectes
[OK] README_A_LIRE.md - present
[OK] Rendus_PDF\PE-2526_M2CS_FOCSA_GUERNIOU_FELIX_DIACOUMBA_RapportGroupe.pdf - present
[OK] Rendus_PDF\PE-2526_M2CS_FOCSA_GUERNIOU_FELIX_DIACOUMBA_DossierGroupeComplet.pdf - present
[OK] Rendus_PDF\PE-2526_M2CS_YvanFOCSA.pdf - present
[OK] Rendus_PDF\PE-2526_M2CS_YoussefGUERNIOU.pdf - present
[OK] Rendus_PDF\PE-2526_M2CS_KilyanFELIX.pdf - present
[OK] Rendus_PDF\PE-2526_M2CS_MahamadouDIACOUMBA.pdf - present
[OK] Presentation\Presentation_Daylight_CyberTrust.pptx - present
[OK] Preuves_SIEM_Youssef\Documentation_SIEM_Youssef_GUERNIOU.pdf - present
[OK] Preuves_SIEM_Youssef\setup-siem-lab.ps1 - present
[OK] Outils\preflight_demo.ps1 - present
[OK] Outils\rebuild_rendu_final.ps1 - present
[OK] Outils\export_markdown_to_pdf_pillow.py - present
[OK] Outils\build_capture_annex.py - present
[OK] Outils\build_group_dossier_pdf.py - present
[OK] Outils\validate_rendu_final.py - present
[OK] Outils\finalize_project.ps1 - present
[OK] Outils\generate_demo_logs.py - present
[OK] Outils\send_demo_logs_to_syslog.py - present
[OK] Outils\render_static_proof_images.py - present
[OK] Outils\build_offline_soc_dashboard.py - present
[OK] Outils\render_preflight_evidence.py - present
[OK] Outils\prepare_capture_session.ps1 - present
[OK] Outils\check_capture_pack.py - present
[OK] Outils\check_video_ready.py - present
[OK] Outils\build_delivery_manifest.py - present
[OK] Outils\post_capture_finalize.ps1 - present
[OK] Outils\import_final_evidence.ps1 - present
[OK] Outils\build_final_evidence_dashboard.py - present
[OK] Outils\extract_youssef_wazuh_proofs.py - present
[OK] Outils\render_documentary_proof_images.py - present
[OK] Outils\build_video_teleprompter.py - present
[OK] Outils\build_video_overlays.py - present
[OK] Outils\build_video_recording_pack.py - present
[OK] Outils\build_jury_defense_pack.py - present
[OK] Outils\build_compliance_matrix.py - present
[OK] Outils\build_pfsense_demo_pack.py - present
[OK] Outils\build_demo_control_center.py - present
[OK] Outils\open_demo_control_center.ps1 - present
[OK] Outils\launch_video_recording_session.ps1 - present
[OK] Outils\repair_lab_and_capture_cap25.ps1 - present
[OK] Rendus_PDF\18_SOLUTIONS_CONCRETES_DEMO.pdf - present
[OK] Rendus_PDF\19_ROLES_CONTRIBUTIONS_PREUVES.pdf - present
[OK] Rendus_PDF\20_MODE_OPERATOIRE_PFSENSE_WAZUH_LAB.pdf - present
[OK] Rendus_PDF\21_DASHBOARDS_ALERTES_QUALIFICATION.pdf - present
[OK] Rendus_PDF\22_EXPLOITATION_VM_RUNBOOK_REX.pdf - present
[OK] Rendus_PDF\23_PREUVES_FINALES_CAPTURES_VIDEO_DEPOT.pdf - present
[OK] Rendus_PDF\24_DASHBOARD_SOC_OFFLINE.pdf - present
[OK] Rendus_PDF\25_MODE_OPERATOIRE_CAPTURE_WAZUH_PREUVES.pdf - present
[OK] Rendus_PDF\26_MODE_OPERATOIRE_VIDEO_DEPOT.pdf - present
[OK] Rendus_PDF\27_MANIFESTE_DEPOT_ET_INTEGRITE.pdf - present
[OK] Rendus_PDF\28_RUNBOOK_EXPRESS_PREUVES_RESTANTES.pdf - present
[OK] Rendus_PDF\29_IMPORT_PREUVES_FINALES.pdf - present
[OK] Rendus_PDF\30_TABLEAU_BORD_STATUT_FINAL.pdf - present
[OK] Rendus_PDF\31_PACK_SOUTENANCE_JURY.pdf - present
[OK] Rendus_PDF\32_MATRICE_CONFORMITE_CAHIER_DES_CHARGES.pdf - present
[OK] Rendus_PDF\33_RUNBOOK_ENREGISTREMENT_VIDEO_IMMEDIAT.pdf - present
[OK] Sources_Markdown\18_SOLUTIONS_CONCRETES_DEMO.md - present
[OK] Sources_Markdown\19_ROLES_CONTRIBUTIONS_PREUVES.md - present
[OK] Sources_Markdown\20_MODE_OPERATOIRE_PFSENSE_WAZUH_LAB.md - present
[OK] Sources_Markdown\21_DASHBOARDS_ALERTES_QUALIFICATION.md - present
[OK] Sources_Markdown\22_EXPLOITATION_VM_RUNBOOK_REX.md - present
[OK] Sources_Markdown\23_PREUVES_FINALES_CAPTURES_VIDEO_DEPOT.md - present
[OK] Sources_Markdown\24_DASHBOARD_SOC_OFFLINE.md - present
[OK] Sources_Markdown\25_MODE_OPERATOIRE_CAPTURE_WAZUH_PREUVES.md - present
[OK] Sources_Markdown\26_MODE_OPERATOIRE_VIDEO_DEPOT.md - present
[OK] Sources_Markdown\27_MANIFESTE_DEPOT_ET_INTEGRITE.md - present
[OK] Sources_Markdown\28_RUNBOOK_EXPRESS_PREUVES_RESTANTES.md - present
[OK] Sources_Markdown\29_IMPORT_PREUVES_FINALES.md - present
[OK] Sources_Markdown\30_TABLEAU_BORD_STATUT_FINAL.md - present
[OK] Sources_Markdown\31_PACK_SOUTENANCE_JURY.md - present
[OK] Sources_Markdown\32_MATRICE_CONFORMITE_CAHIER_DES_CHARGES.md - present
[OK] Sources_Markdown\33_RUNBOOK_ENREGISTREMENT_VIDEO_IMMEDIAT.md - present
[OK] Manifeste_Depot\MANIFEST_DEPOT.md - present
[OK] Manifeste_Depot\MANIFEST_DEPOT.json - present
[OK] Solutions_Concretes\18_SOLUTIONS_CONCRETES_DEMO.md - present
[OK] Solutions_Concretes\19_ROLES_CONTRIBUTIONS_PREUVES.md - present
[OK] Solutions_Concretes\20_MODE_OPERATOIRE_PFSENSE_WAZUH_LAB.md - present
[OK] Solutions_Concretes\21_DASHBOARDS_ALERTES_QUALIFICATION.md - present
[OK] Solutions_Concretes\22_EXPLOITATION_VM_RUNBOOK_REX.md - present
[OK] Solutions_Concretes\23_PREUVES_FINALES_CAPTURES_VIDEO_DEPOT.md - present
[OK] Solutions_Concretes\24_DASHBOARD_SOC_OFFLINE.md - present
[OK] Solutions_Concretes\25_MODE_OPERATOIRE_CAPTURE_WAZUH_PREUVES.md - present
[OK] Solutions_Concretes\26_MODE_OPERATOIRE_VIDEO_DEPOT.md - present
[OK] Solutions_Concretes\28_RUNBOOK_EXPRESS_PREUVES_RESTANTES.md - present
[OK] Solutions_Concretes\29_IMPORT_PREUVES_FINALES.md - present
[OK] Solutions_Concretes\30_TABLEAU_BORD_STATUT_FINAL.md - present
[OK] Solutions_Concretes\31_PACK_SOUTENANCE_JURY.md - present
[OK] Solutions_Concretes\32_MATRICE_CONFORMITE_CAHIER_DES_CHARGES.md - present
[OK] Solutions_Concretes\33_RUNBOOK_ENREGISTREMENT_VIDEO_IMMEDIAT.md - present
[OK] Config_PfSense\README_PFSENSE_DAYLIGHT.md - present
[OK] Config_PfSense\pfsense_firewall_rules.csv - present
[OK] Config_PfSense\pfsense_aliases.csv - present
[OK] Config_PfSense\pfsense_nat_port_forward.csv - present
[OK] Config_PfSense\pfsense_lab_topology.csv - present
[OK] Config_PfSense\pfsense_syslog_wazuh.md - present
[OK] Config_PfSense\README_IMPORT_PFSENSE_DAYLIGHT.md - present
[OK] Config_PfSense\pfsense_demo_test_plan.csv - present
[OK] Config_Wazuh\local_rules_daylight_pfsense.xml - present
[OK] Config_Wazuh\daylight_dashboard_queries.csv - present
[OK] Config_Wazuh\daylight_alert_qualification_matrix.csv - present
[OK] Config_Lab\daylight_vm_inventory.csv - present
[OK] Config_Lab\daylight_lab_runbook.csv - present
[OK] Config_Lab\daylight_rex_scenarios.csv - present
[OK] Config_Captures\daylight_capture_checklist.csv - present
[OK] Config_Captures\daylight_remaining_priority_captures.csv - present
[OK] Config_Video\daylight_video_shotlist.csv - present
[OK] Config_Video\daylight_video_recording_checklist.csv - present
[OK] Config_Video\daylight_video_obs_scenes.csv - present
[OK] Config_Video\daylight_video_evidence_map.csv - present
[OK] Config_Video\daylight_video_open_order.csv - present
[OK] Config_Video\daylight_jury_response_cards.csv - present
[OK] Config_Video\daylight_jury_demo_path.csv - present
[OK] Config_Video\youtube_description_daylight.txt - present
[OK] Config_Compliance\daylight_compliance_matrix.csv - present
[OK] Demo_Logs\pfsense.log - present
[OK] Demo_Logs\daylight_app.log - present
[OK] Demo_Logs\ad_files.log - present
[OK] Demo_Logs\mail_phishing.log - present
[OK] Demo_Logs\endpoint_usb.log - present
[OK] Rapports_Captures\capture-pack-report.txt - present
[OK] Rapports_Captures\youssef-wazuh-proof-extraction-report.txt - present
[OK] Rapports_Captures\documentary-proof-images-report.txt - present
[OK] Rapports_Captures\log-replay-dry-run-report.txt - present
[OK] Rapports_Captures\preflight-evidence-report.txt - present
[OK] Rapports_Video\video-readiness-report.txt - present
[OK] Rapports_Video\video-teleprompter-report.txt - present
[OK] Rapports_Video\video-overlays-report.txt - present
[OK] Rapports_Video\video-recording-pack-report.txt - present
[OK] Rapports_Video\video-recording-launcher-report.txt - present
[OK] Rapports_Video\jury-defense-pack-report.txt - present
[OK] Rapports_Validation\demo-control-center-report.txt - present
[OK] Rapports_Validation\pfsense-demo-pack-report.txt - present
[OK] Rapports_Validation\compliance-matrix-report.txt - present
[OK] Dashboards_Offline\daylight_soc_dashboard.html - present
[OK] Dashboards_Offline\daylight_final_evidence_status.html - present
[OK] Dashboards_Offline\daylight_video_teleprompter.html - present
[OK] Dashboards_Offline\daylight_video_overlays.html - present
[OK] Dashboards_Offline\daylight_video_recording_pack.html - present
[OK] Dashboards_Offline\daylight_jury_defense_pack.html - present
[OK] Dashboards_Offline\daylight_compliance_matrix.html - present
[OK] Dashboards_Offline\daylight_pfsense_firewall_review.html - present
[OK] Dashboards_Offline\daylight_demo_control_center.html - present
[OK] Rapports_Validation\evidence-status-report.txt - present
[OK] Rapports_Preflight\preflight-demo-report.txt - present
[OK] Rapports_Preflight\lab-cap25-recovery-report.txt - present
[OK] Rapports_Finalisation\pdf-pillow-export-report.txt - present
[OK] Rapports_Validation\validation-rendu-final.txt - present
[OK] Video\PE_2526_M2CS_FOCSA_GUERNIOU_FELIX_DIACOUMBA_video-lien.txt - present
[OK] Video_Overlays\README_VIDEO_OVERLAYS.md - present
[OK] Video_Overlays\overlay_kilyan_felix.png - present
[OK] Video_Overlays\overlay_yvan_focsa.png - present
[OK] Video_Overlays\overlay_youssef_guerniou.png - present
[OK] Video_Overlays\overlay_mahamadou_diacoumba.png - present
[OK] Video_Overlays\overlay_equipe_cyber_trust.png - present
[OK] Annexes_Captures\CAP-01_wazuh-dashboard-login.png - present
[OK] Annexes_Captures\CAP-02_agents-poste01-serveur01.png - present
[OK] Annexes_Captures\CAP-03_alerte-5712-brute-force-ssh.png - present
[OK] Annexes_Captures\README_PREUVES_WAZUH_EXTRAITES.md - present
[OK] Annexes_Captures\CAP-10_playbook-brute-force.png - present
[OK] Annexes_Captures\CAP-11_rex-incident-acces-patient.png - present
[OK] Annexes_Captures\CAP-14_pfsense-syslog-wazuh.png - present
[OK] Annexes_Captures\CAP-15_script-setup-siem-lab.png - present
[OK] Annexes_Captures\CAP-17_compte-supervision-dashboard.png - present
[OK] Annexes_Captures\CAP-18_export-dashboard-report.png - present
[OK] Annexes_Captures\CAP-19_wazuh-pfsense-alertes.png - present
[OK] Annexes_Captures\CAP-20_wazuh-rejeu-logs-demo.png - present
[OK] Annexes_Captures\CAP-24_qualification-alerte-110020.png - present
[OK] Annexes_Captures\CAP-27_rejeu-logs-dry-run.png - present
[OK] Annexes_Captures\CAP-28_rex-incident-rempli.png - present
[OK] Annexes_Captures\CAP-12_architecture-solution.png - present
[OK] Annexes_Captures\CAP-13_pfsense-regles-firewall.png - present
[OK] Annexes_Captures\CAP-06_alerte-100120-acces-patient.png - present
[OK] Annexes_Captures\CAP-07_dashboard-technique.png - present
[OK] Annexes_Captures\CAP-08_dashboard-executif.png - present
[OK] Annexes_Captures\CAP-23_qualification-alerte-100120.png - present

## Decision
[WARN] 1 point(s) a traiter ou a justifier avant depot officiel.
L'avertissement attendu tant que la demo n'est pas enregistree est : lien YouTube ou MP4 video final.
